"",,,"antitrust?pdmfid=1530671&crid get data-driven insights into market trends, and uncover terms agreed"
"",,,=9c2dd559-efd0-4e07-860b- to by counsel across the negotiating table.
"",,,eebaa44e9c1c
"",,,https://plus.lexis.com/practice-
"",,,advisor-market-standards-
"",,,search/antitrust?crid=675868a7-
"",,,d160-4f4d-834c-8553a66f5e41
Determine HSR reportability and make necessary filings,"Lexis+, Secondary Sources",Antitrust,https://plus.lexis.com/practice/?,Practical Guidance Antitrust provides practical guidance to help you
"",(Antitrust Laws and Trade,,config=0144JABlYmUyMGUxZi,navigate the gray areas of this complex field to quickly identify key
"","Regulation, Premerger",,04MmM4LTQ5M2MtODQ0Yy1i,issues and more efficiently and effectively advise clients on a wide
"","Notification Practice Manual,",,MjlhZjczYjU5YmMKAFBvZENh,"range of antitrust issues, including Hart-Scott- Rodino Act filings, multi-"
"",Acquisitions Under the Hart-,,dGFsb2fQcZUoqxEoe7KomfMtj,"jurisdictional merger control thresholds and procedures, contacts with"
"",Scott-Rodino Antitrust,,xP6&crid=a6c37ecf-9ce0-43a6-,"competitors, criminal investigations, and price discrimination. Robust"
"","Improvements Act, The Merger",,b82c-aa0b376286bc,"trackers, updated weekly, provide the latest federal enforcement"
"",Review Process: A Step-by-,,,"actions, legislation, and agency developments. Plus, Market Standards"
"",Step Guide to U.S. and,,https://plus.lexis.com/practical-,allows you to conduct deep searching of antitrust risk-shifting
"","Foreign Merger Review, and",,guidance-,"provisions in M&A agreements since 2019 to find precedent language,"
"",other topic and industry,,antitrust?pdmfid=1530671&crid,"get data-driven insights into market trends, and uncover terms agreed"
"",specific titles). PG,,=9130e364-8190-4c04-ba45-,to by counsel across the negotiating table.
"",(Antitrust/Mergers and,,a4e3033279fa,
"","Acquisitions topic, Hart-Scott-",,,
"",Rodino (HSR) Act Resource,,https://plus.lexis.com/practice-,
"",Kit),,advisor-browse-,
"",,,results/?pdcatfilters=UHJhY3R,
"",,,pY2VBcmVhXnVybjp0b3BpYzp,
"",,,BOTkwODY0QjBEM0Q0QTJE,
"",,,OEYzQTdBREQ0OUY0MzFCM,
"",,,XxDb250ZW50VHlwZV5QUkF,
"",,,DVElDRU5PVEVTfFJlc291cmN,
"",,,lS2l0c15SZXNvdXJjZSBLaXRz,
Coordinate with local counsel in other countries to,"Lexis+, PG (Antitrust/Mergers",Antitrust,&htptpdsp:t/=/pRlues.oleuxricse.c+oKmits/p&rcarcidti=ce8/4?,Practical Guidance Antitrust provides practical guidance to help you
determine non-US filings,and Acquisitions,,config=0144JABlYmUyMGUxZi,navigate the gray areas of this complex field to quickly identify key
"",topic/International Merger,,04MmM4LTQ5M2MtODQ0Yy1i,issues and more efficiently and effectively advise clients on a wide
"","Control subtask, Multi-",,MjlhZjczYjU5YmMKAFBvZENh,"range of antitrust issues, including Hart-Scott- Rodino Act filings, multi-"
"",Jurisdictional Merger Control,,dGFsb2fQcZUoqxEoe7KomfMtj,"jurisdictional merger control thresholds and procedures, contacts with"
"","Resource Kit and grids),",,xP6&crid=a6c37ecf-9ce0-43a6-,"competitors, criminal investigations, and price discrimination. Robust"
"",Secondary Sources,,b82c-aa0b376286bc,"trackers, updated weekly, provide the latest federal enforcement"
"",(International Investigations,,,"actions, legislation, and agency developments. Plus, Market Standards"
"",and Merger Reviews: A,,https://plus.lexis.com/practical-,allows you to conduct deep searching of antitrust risk-shifting
"",Handbook for Antitrust,,guidance-,"provisions in M&A agreements since 2019 to find precedent language,"
"","Counsel, Competition Laws",,antitrust?pdmfid=1530671&crid,"get data-driven insights into market trends, and uncover terms agreed"
"","Outside the United States,",,=9130e364-8190-4c04-ba45-,to by counsel across the negotiating table.
"",Competition Law of the,,a4e3033279fa,
"","European Union, European",,,
"","Competition Laws, EU",,,
"",Competition Law: Tools for,,,
"",Assessing Business,,,
"","Agreements, European Merger",,,
"","Control Law, and Lexology",,,
"",Panoramic titles (formerly,,,
"",Getting the Deal Through,,,
"",titles)),,,
Represent firms during merger investigations,"Lexis+, PG (Antitrust/Mergers",Antitrust,https://plus.lexis.com/practice/?,Practical Guidance Antitrust provides practical guidance to help you
"",& Acquisitions topic/Antitrust,,config=0144JABlYmUyMGUxZi,navigate the gray areas of this complex field to quickly identify key
"","Investigations (US) subtask,",,04MmM4LTQ5M2MtODQ0Yy1i,issues and more efficiently and effectively advise clients on a wide
"",Government Resources for,,MjlhZjczYjU5YmMKAFBvZENh,"range of antitrust issues, including Hart-Scott- Rodino Act filings, multi-"
"",Mergers & Acquisitions,,dGFsb2fQcZUoqxEoe7KomfMtj,"jurisdictional merger control thresholds and procedures, contacts with"
"","Antitrust Review, and other",,xP6&crid=a6c37ecf-9ce0-43a6-,"competitors, criminal investigations, and price discrimination. Robust"
"","resources), Secondary",,b82c-aa0b376286bc,"trackers, updated weekly, provide the latest federal enforcement"
"",Sources (Federal Trade,,,"actions, legislation, and agency developments. Plus, Market Standards"
"","Commission: Law, Practice",,https://plus.lexis.com/practical-,allows you to conduct deep searching of antitrust risk-shifting
"",and Procedure; Department of,,guidance-,"provisions in M&A agreements since 2019 to find precedent language,"
"",Justice Civil Antitrust Practice,,antitrust?pdmfid=1530671&crid,"get data-driven insights into market trends, and uncover terms agreed"
"",and Procedure Manual;,,=9130e364-8190-4c04-ba45-,to by counsel across the negotiating table.
"",Antitrust Laws and Trade,,a4e3033279fa,
"",Regulation; Acquisitions Under,,,
"",the Hart-Scott-Rodino Antitrust,,,
"",Improvements Act; The Merger,,,
"",Review Process: A Step-by-,,,
"",Step Guide to U.S. and,,,
"","Foreign Merger Review, and",,,
"",other topic and industry,,,
"",specific titles),,,
Comply with a Second Request,"Lexis+, Secondary Sources",Antitrust,https://plus.lexis.com/practice/?,Practical Guidance Antitrust provides practical guidance to help you
"",(The Merger Review Process:,,config=0144JABlYmUyMGUxZi,navigate the gray areas of this complex field to quickly identify key
"",A Step-by-Step Guide to U.S.,,04MmM4LTQ5M2MtODQ0Yy1i,issues and more efficiently and effectively advise clients on a wide
"","and Foreign Merger Review,",,MjlhZjczYjU5YmMKAFBvZENh,"range of antitrust issues, including Hart-Scott- Rodino Act filings, multi-"
"",Department of Justice Civil,,dGFsb2fQcZUoqxEoe7KomfMtj,"jurisdictional merger control thresholds and procedures, contacts with"
"",Antitrust Practice and,,xP6&crid=a6c37ecf-9ce0-43a6-,"competitors, criminal investigations, and price discrimination. Robust"
"","Procedural Manual, FTC",,b82c-aa0b376286bc,"trackers, updated weekly, provide the latest federal enforcement"
"",Practice and Procedure,,,"actions, legislation, and agency developments. Plus, Market Standards"
"","Manual, and other topic and",,https://plus.lexis.com/practical-,allows you to conduct deep searching of antitrust risk-shifting
"","industry specific titles), PG",,guidance-,"provisions in M&A agreements since 2019 to find precedent language,"
"",(Antitrust/Mergers and,,antitrust?pdmfid=1530671&crid,"get data-driven insights into market trends, and uncover terms agreed"
"","Acquisitions topic, Second",,=9130e364-8190-4c04-ba45-,to by counsel across the negotiating table.
"",Request Resource Kit),,a4e3033279fa,
Determine the elements of an antitrust cause of action and,"Lexis+ (cases, statutes,",Antitrust,https://plus.lexis.com/practice/?,Practical Guidance Antitrust provides practical guidance to help you
whether they are satisfied,"regulations), Secondary",,config=0144JABlYmUyMGUxZi,navigate the gray areas of this complex field to quickly identify key
"",Sources (Antitrust Law: An,,04MmM4LTQ5M2MtODQ0Yy1i,issues and more efficiently and effectively advise clients on a wide
"",Analysis of Antitrust Principles,,MjlhZjczYjU5YmMKAFBvZENh,"range of antitrust issues, including Hart-Scott- Rodino Act filings, multi-"
"",and Their Application (Areeda,,dGFsb2fQcZUoqxEoe7KomfMtj,"jurisdictional merger control thresholds and procedures, contacts with"
"","and Hovenkamp), Antitrust",,xP6&crid=a6c37ecf-9ce0-43a6-,"competitors, criminal investigations, and price discrimination. Robust"
"","Laws and Trade Regulation,",,b82c-aa0b376286bc,"trackers, updated weekly, provide the latest federal enforcement"
"","Federal Antitrust Law (Kintner),",,,"actions, legislation, and agency developments. Plus, Market Standards"
"",Antitrust Law Developments,,https://plus.lexis.com/practical-,allows you to conduct deep searching of antitrust risk-shifting
"","(ALD), Antitrust Counseling",,guidance-,"provisions in M&A agreements since 2019 to find precedent language,"
"","and Litigation Techniques,",,antitrust?pdmfid=1530671&crid,"get data-driven insights into market trends, and uncover terms agreed"
"",Litigating Civil Antitrust Matters,,=9130e364-8190-4c04-ba45-,to by counsel across the negotiating table.
"","in the U.S.), PG (Antitrust/Civil",,a4e3033279fa,
"","Litigation topic,  Antitrust",,,
"",Litigation Resource Kit,,,
"","(Federal), and Antitrust",,,
"",Fundamentals Resource Kit),,,
"Craft strategy, draft pleadings, and represent clients in","Lexis+ (cases, statutes,",Antitrust,https://plus.lexis.com/practice/?,Practical Guidance Antitrust provides practical guidance to help you
antitrust litigation,regulations) Secondary,,config=0144JABlYmUyMGUxZi,navigate the gray areas of this complex field to quickly identify key
"",Sources (Antitrust Law: An,,04MmM4LTQ5M2MtODQ0Yy1i,issues and more efficiently and effectively advise clients on a wide
"",Analysis of Antitrust Principles,,MjlhZjczYjU5YmMKAFBvZENh,"range of antitrust issues, including Hart-Scott- Rodino Act filings, multi-"
"",and Their Application (Areeda,,dGFsb2fQcZUoqxEoe7KomfMtj,"jurisdictional merger control thresholds and procedures, contacts with"
"","and Hovenkamp), Antitrust",,xP6&crid=a6c37ecf-9ce0-43a6-,"competitors, criminal investigations, and price discrimination. Robust"
"","Laws and Trade Regulation,",,b82c-aa0b376286bc,"trackers, updated weekly, provide the latest federal enforcement"
"","Federal Antitrust Law (Kintner),",,,"actions, legislation, and agency developments. Plus, Market Standards"
"",Antitrust Law Developments,,https://plus.lexis.com/practical-,allows you to conduct deep searching of antitrust risk-shifting
"","(ALD), Antitrust Counseling",,guidance-,"provisions in M&A agreements since 2019 to find precedent language,"
"","and Litigation Techniques,",,antitrust?pdmfid=1530671&crid,"get data-driven insights into market trends, and uncover terms agreed"
"",Litigating Civil Antitrust Matters,,=9130e364-8190-4c04-ba45-,to by counsel across the negotiating table.
"","in the U.S.), PG (Antitrust/Civil",,a4e3033279fa,
"","Litigation topic,  Antitrust",,,
"",Litigation Resource Kit,,,
"","(Federal), and Antitrust",,,
"",Fundamentals Resource Kit;,,,
"",PG Civil Litigation practice,,,
"","area), Lex Machina, Context,",,,
"","VSA, CourtLink",,,
Address issues at the intersection of antitrust and IP,"Lexis+ (cases, statutes,",Antitrust,https://plus.lexis.com/practice/?,Practical Guidance Antitrust provides practical guidance to help you
"",regulations) Secondary,,config=0144JABlYmUyMGUxZi,navigate the gray areas of this complex field to quickly identify key
"",Sources (Antitrust Law: An,,04MmM4LTQ5M2MtODQ0Yy1i,issues and more efficiently and effectively advise clients on a wide
"",Analysis of Antitrust Principles,,MjlhZjczYjU5YmMKAFBvZENh,"range of antitrust issues, including Hart-Scott- Rodino Act filings, multi-"
"",and Their Application (Areeda,,dGFsb2fQcZUoqxEoe7KomfMtj,"jurisdictional merger control thresholds and procedures, contacts with"
"","and Hovenkamp), Antitrust",,xP6&crid=a6c37ecf-9ce0-43a6-,"competitors, criminal investigations, and price discrimination. Robust"
"","Laws and Trade Regulation,",,b82c-aa0b376286bc,"trackers, updated weekly, provide the latest federal enforcement"
"","Federal Antitrust Law (Kintner),",,,"actions, legislation, and agency developments. Plus, Market Standards"
"",Antitrust Issues in International,,https://plus.lexis.com/practical-,allows you to conduct deep searching of antitrust risk-shifting
"",Intellectual Property Licensing,,guidance-,"provisions in M&A agreements since 2019 to find precedent language,"
"","Transactions, Intellectual",,antitrust?pdmfid=1530671&crid,"get data-driven insights into market trends, and uncover terms agreed"
"",Property and Antitrust,,=9130e364-8190-4c04-ba45-,to by counsel across the negotiating table.
"","Handbook, Intellectual",,a4e3033279fa,
"",Property Misuse: Licensing,,,
"","and Litigation, Handbook on",,,
"",Antitrust in Technology,,,
"","Industries, and other topic",,,
"","specific titles), PG Antitrust",,,
"",and Intellectual Property &,,,
"",Technology practice areas,,,
"Counseling on day-to-day business strategy and contractterms for antitrust compliance","Lexis+, Secondary Sources(Antitrust Counseling andLitigation Techniques, TheAntitrust ComplianceHandbook: A Practitioner'sGuide, Antitrust in Distributionand Franchising, PG(Antitrust/HorizontalAgreements with Competitors,Vertical Agreements withCustomers or Suppliers,Unilateral Conduct, PriceDiscrimination, and AntitrustCompliance topics)",Antitrust,https://plus.lexis.com/practice/?,,"Practical Guidance Antitrust provides practical guidance to help younavigate the gray areas of this complex field to quickly identify keyissues and more efficiently and effectively advise clients on a widerange of antitrust issues, including Hart-Scott- Rodino Act filings, multi-jurisdictional merger control thresholds and procedures, contacts withcompetitors, criminal investigations, and price discrimination. Robusttrackers, updated weekly, provide the latest federal enforcementactions, legislation, and agency developments. Plus, Market Standardsallows you to conduct deep searching of antitrust risk-shiftingprovisions in M&A agreements since 2019 to find precedent language,get data-driven insights into market trends, and uncover terms agreedto by counsel across the negotiating table."
"",,"config=0144JABlYmUyMGUxZi04MmM4LTQ5M2MtODQ0Yy1iMjlhZjczYjU5YmMKAFBvZENhdGFsb2fQcZUoqxEoe7KomfMtj",,,
"",,xP6&crid=a6c37ecf-9ce0-43a6-,,,
"",,"b82c-aa0b376286bchttps://plus.lexis.com/practical-guidance-antitrust?pdmfid=1530671&crid",,,
"",,"=9130e364-8190-4c04-ba45-a4e3033279fa",,,
"Draft and/or review written antitrust compliance proceduresand manuals","Lexis+, Secondary Sources(Antitrust Counseling andLitigation Techniques, TheAntitrust ComplianceHandbook: A Practitioner'sGuide, Antitrust in Distributionand Franchising, PG(Antitrust/Antitrust Compliancetopic, Antitrust ComplianceResource Kit)",Antitrust,https://plus.lexis.com/practice/?,,"Practical Guidance Antitrust provides practical guidance to help younavigate the gray areas of this complex field to quickly identify keyissues and more efficiently and effectively advise clients on a widerange of antitrust issues, including Hart-Scott- Rodino Act filings, multi-jurisdictional merger control thresholds and procedures, contacts withcompetitors, criminal investigations, and price discrimination. Robusttrackers, updated weekly, provide the latest federal enforcementactions, legislation, and agency developments. Plus, Market Standardsallows you to conduct deep searching of antitrust risk-shiftingprovisions in M&A agreements since 2019 to find precedent language,get data-driven insights into market trends, and uncover terms agreedto by counsel across the negotiating table."
"",,"config=0144JABlYmUyMGUxZi04MmM4LTQ5M2MtODQ0Yy1iMjlhZjczYjU5YmMKAFBvZENhdGFsb2fQcZUoqxEoe7KomfMtj",,,
"",,xP6&crid=a6c37ecf-9ce0-43a6-,,,
"",,"b82c-aa0b376286bchttps://plus.lexis.com/practical-guidance-antitrust?pdmfid=1530671&crid",,,
"",,"=9130e364-8190-4c04-ba45-a4e3033279fa",,,
Stay current on the latest news and trends in Antitrust Law,"Lexis+ (primary and LegalNews sources), Law360Competition, MLex (Antitrust),PG (Trackers, LegalDevelopments, and Trends &Insights topic)",Antitrust,https://plus.lexis.com/practice/?,,"MLex is the leading independent news provider of global insight,analysis and commentary on antitrust and trade law and can helpattorneys act before events happen, pre-empt clients’ questions andwarn them of risks they face or opportunities they have in the market.MLex also"
"",,"config=0144JABlYmUyMGUxZi04MmM4LTQ5M2MtODQ0Yy1iMjlhZjczYjU5YmMKAFBvZENhdGFsb2fQcZUoqxEoe7KomfMtj",,,
"",,xP6&crid=a6c37ecf-9ce0-43a6-,,,
"",,"b82c-aa0b376286bchttps://plus.lexis.com/practical-guidance-antitrust?pdmfid=1530671&crid",,,
"",,"=9130e364-8190-4c04-ba45-a4e3033279fahttps://identity.mlex.com/Account/Login?ReturnUrl=%2Fconnect%2Fauthorize%2Fcallback%3",,,
"",,"Fclient_id%3Dspa%26nonce%3D638108037ec645c59d49cd7",,,
"",,912f3735b%26redirect_uri%3D,,,
"",,"https%253A%252F%252Fcontent.mlex.com%252F%2523%252Fhome%252Fcallback%26re",,,
"Locate precedent language for specific antitrust-relatedprovisions from recent publicly filed M&A agreements",Market Standards - Antitrust,Antitrust,"shpttopnss:/e/p_ltuysp.ele%xi3sD.ctomke/pnr%ac2t5ic2e0-iadvisor-market-standards-search/antitrust?crid=d7169074",,"Market Standards allows you to conduct deep searching of antitrustrisk-shifting provisions in M&A agreements since 2019 to findprecedent language, get data-driven insights into market trends, anduncover terms agreed to by counsel across the negotiating table."
f5c6-4134-bd7b-bc6e217126e7,,,,,
"",,,,,
"Recognize and understand market trends in, andrelationships between, antitrust-related provisions fromrecent publicly filed M&A agreements",Market Standards - Antitrust,Antitrust,"https://plus.lexis.com/practice-advisor-market-standards-search/antitrust?crid=d7169074",,"Market Standards allows you to conduct deep searching of antitrustrisk-shifting provisions in M&A agreements since 2019 to findprecedent language, get data-driven insights into market trends, anduncover terms agreed to by counsel across the negotiating table."
"",,f5c6-4134-bd7b-bc6e217126e7,,,
"Uncover antitrust related provisions counterparties haveagreed to in past publicly filed M&A agreements",Market Standards - Antitrust,Antitrust,"https://plus.lexis.com/practice-advisor-market-standards-search/antitrust?crid=d7169074",,"Market Standards allows you to conduct deep searching of antitrustrisk-shifting provisions in M&A agreements since 2019 to findprecedent language, get data-driven insights into market trends, anduncover terms agreed to by counsel across the negotiating table."
"",,f5c6-4134-bd7b-bc6e217126e7,,,
"Locate materials related to a specific Internal RevenueCode (IRC) section","Lexis Tax (Lexis Tax Advisor -Federal Code Reporter),Lexis+ (code, regulations,administrative materials,legislative materials, cases,secondary content, legal news)",Tax,"https://advance.lexis.com/taxfederalhome?crid=7e1e2b42-0146-4d51-a38d-265f41a84fa3https://advance.lexis.com/taxfederalhome?pdactivetab=2&pdloadactivetab=true&crid=48539b65-04e4-4620-b3f5-8b8357edf76a",,"Tax practitioners will appreciate the access to our exclusive collectionof more than 1,400 tax, accounting and estate-practice resources. Theunmatched sources ensure they have the knowledge to provide high-quality representation at their finger tips."
"Stay abreast of key developments in federal, state andinternational taxation","Lexis Tax/Lexis+ (Law360 TaxAuthority and other legal news,primary sources), PG (Tax KeyLegal Developments Tracker(Federal), Trends &Insights/Articles)",Tax,"https://advance.lexis.com/taxfederalhome?crid=7e1e2b42-0146-4d51-a38d-265f41a84fa3https://advance.lexis.com/taxfederalhome?pdactivetab=2&pdloadactivetab=true&crid=48539b65-04e4-4620-b3f5-8b8357edf76ahttps://plus.lexis.com/practical-guidance-tax?pdmfid=1530671&crid=9d6a3cda-53f8-4011-b2ab-9d47432b57a0",,"Tax practitioners will appreciate the access to our exclusive collectionof more than 1,400 tax, accounting and estate-practice resources. Theunmatched sources ensure they have the knowledge to provide high-quality representation at their finger tips."
Analyze Federal tax implications of business entity selection,"Lexis Tax/Lexis+ (codes,regulations, administrativematerials, cases), Secondarysources (BusinessOrganizations with TaxPlanning, Tax Planning forCorporations andShareholders, Tax Planning forPartners, Partnerships, andLLCs, NYU Annual Institute onFederal Taxation (conferencepapers), Rabkin & JohnsonCurrent Legal Forms with TaxAnalysis), PG (Tax/BusinessEntities, PG Business Entities,State Law Surveys, State LawComparison Tool)",Tax,"https://advance.lexis.com/taxfederalhome?crid=7e1e2b42-0146-4d51-a38d-265f41a84fa3https://advance.lexis.com/taxfederalhome?pdactivetab=2&pdloadactivetab=true&crid=48539b65-04e4-4620-b3f5-8b8357edf76ahttps://plus.lexis.com/practice/?config=00JAA5ZGJhMTlkMC1hMmM0LTQwN2MtYjBkNS0xOWQwOWIwZDk1MTQKAFBvZENhdGFsb2dQ0OyU61MxvGEFjxYKyeOL&crid=d0decf66-23ae-468e-9925-f4e46eb16d85&prid=7897a796-",,"Tax practitioners will appreciate the access to our exclusive collectionof more than 1,400 tax, accounting and estate-practice resources. Theunmatched sources ensure they have the knowledge to provide high-quality representation at their finger tips."
"cc6b-48cb-a982-74a759b52900&ecomp=5pyfk&earg=eb64ad0c-bfc2-4816-bb69-bf7d6555cb1a&pdtocfullpath=",,,,,
Assess federal tax considerations in mergers and,"Lexis Tax/Lexis+ (codes,",Tax,https://advance.lexis.com/taxfe,Tax practitioners will appreciate the access to our exclusive collection
acquisitions and securities transactions,"regulations, administrative",,deralhome?pdactivetab=2&pdl,"of more than 1,400 tax, accounting and estate-practice resources. The"
"","materials, cases), Secondary",,oadactivetab=true&crid=48539,unmatched sources ensure they have the knowledge to provide high-
"",Sources (Corporate,,b65-04e4-4620-b3f5-,quality representation at their finger tips.
"","Acquisitions and Mergers,",,8b8357edf76a,
"",Taxation of Securities,,,
"","Transactions, Business",,https://plus.lexis.com/practical-,
"",Organizations with Tax,,guidance-,
"","Planning, Federal Income",,home/?crid=019e92fa-d8ee-,
"",Taxation of Corporations Filing,,4ef4-9685-,
"","Consolidated Returns,",,cb2ad0635a97&pdmfid=15306,
"",Rhoades & Langer U.S.,,71,
"",International Taxation & Tax,,,
"","Treaties, NYU Annual Institute",,,
"","on Federal Taxation), PG",,,
"","(Tax/Business Entities,",,,
"","Tax/Corporate Transactions,",,,
"","Tax/Securities Transactions,",,,
"",Tax Considerations in M&A,,,
"",Resource Kit),,,
Gain insight and analyze issues under the federal,"Lexis Tax/Lexis+ (codes,",Tax,https://advance.lexis.com/taxfe,Tax practitioners will appreciate the access to our exclusive collection
consolidated return regime,"regulations, administrative",,deralhome?pdactivetab=2&pdl,"of more than 1,400 tax, accounting and estate-practice resources. The"
"","materials, cases), Secondary",,oadactivetab=true&crid=48539,unmatched sources ensure they have the knowledge to provide high-
"",Sources (Federal Income,,b65-04e4-4620-b3f5-,quality representation at their finger tips.
"",Taxation of Corporations Filing,,8b8357edf76a,
"","Consolidated Returns), PG",,,
"","(Tax/Business Entities,",,https://plus.lexis.com/practical-,
"","Tax/Corporate Transactions,",,guidance-,
"","Tax/Securities Transactions,",,home/?crid=019e92fa-d8ee-,
"",Tax Considerations in M&A,,4ef4-9685-,
"",Resource Kit),,cb2ad0635a97&pdmfid=15306,
"",,,71,
"",,,https://plus.lexis.com/document,
"",,,?pdmfid=1530671&pddocfullpa,
"",,,th=%2Fshared%2Fdocument%,
"",,,2Fanalytical-,
"",,,materials%2Furn%3AcontentIte,
"",,,m%3A5R18-5RX1-JXNB-63V7-,
"",,,00000-,
"",,,00&pdcontentcomponentid=50,
"",,,0749&pdislparesultsdocument=,
"",,,true&prid=62cae6ea-8fb6-45b1-,
Determine federal tax implications of real estate,"Lexis Tax/Lexis+ (codes,",Tax,https://advance.lexis.com/taxfe,Tax practitioners will appreciate the access to our exclusive collection
transactions,"regulations, administrative",,deralhome?pdactivetab=2&pdl,"of more than 1,400 tax, accounting and estate-practice resources. The"
"","materials, cases), Secondary",,oadactivetab=true&crid=48539,unmatched sources ensure they have the knowledge to provide high-
"",Sources (Federal Taxes,,b65-04e4-4620-b3f5-,quality representation at their finger tips.
"","Affecting Real Estate, Real",,8b8357edf76a,
"","Estate Financing: Text, Forms",,,
"","& Tax Analysis, REITs:",,https://plus.lexis.com/practical-,
"","Mergers and Acquisitions), PG",,guidance-,
"","(Tax/Real Estate Transactions,",,home/?crid=019e92fa-d8ee-,
"",1031 Like-Kind Exchange,,4ef4-9685-,
"","Resource Kit, PG Real Estate)",,cb2ad0635a97&pdmfid=15306,
"",,,71,
"",,,https://plus.lexis.com/document,
"",,,/lpadocument?prid=de4a4ff2-,
"",,,f390-4365-a7bf-,
"",,,20b1457ac3e8&crid=e8a8a6f5-,
"",,,903f-496e-8a6f-,
"",,,b2090c554fa5&pddocfullpath=,
"",,,%2Fshared%2Fdocument%2F,
"",,,analytical-,
"",,,materials%2Furn%3AcontentIte,
"",,,m%3A5TYN-XK51-JFKM-61DC-,
Represent clients in federal administrative proceedings or,"Lexis Tax/Lexis+ (codes,",Tax,0ht0t0ps0:0//-a0d0vance.lexis.com/taxfe,Tax practitioners will appreciate the access to our exclusive collection
litigation,"regulations, administrative",,deralhome?pdactivetab=2&pdl,"of more than 1,400 tax, accounting and estate-practice resources. The"
"","materials, cases), Secondary",,oadactivetab=true&crid=48539,unmatched sources ensure they have the knowledge to provide high-
"",Sources (Federal Tax Practice,,b65-04e4-4620-b3f5-,quality representation at their finger tips.
"","and Procedure, Tax",,8b8357edf76a,
"","Controversies – Audits,",,,
"","Investigations, Trials, Federal",,https://plus.lexis.com/practical-,
"","Tax Litigation), PG",,guidance-,
"","(Tax/Practice, Procedure &",,home/?crid=019e92fa-d8ee-,
"","Controversy, Tax Practice,",,4ef4-9685-,
"",Procedure & Controversy,,cb2ad0635a97&pdmfid=15306,
"",Resource Kit),,71,
"",,,https://plus.lexis.com/document,
"",,,/lpadocument?prid=c68ff852-,
"",,,25e2-44d9-abe0-,
"",,,1949c997b22a&crid=d475a053-,
"",,,a577-4ab4-a5a4-,
"",,,457f410c5cef&pddocfullpath=%,
"",,,2Fshared%2Fdocument%2Fan,
"",,,alytical-,
"",,,materials%2Furn%3AcontentIte,
"",,,m%3A5SFS-3FY1-JS0R-23W5-,
Identify state and local taxes to which businesses with,"Lexis Tax/Lexis+ (codes,",Tax,https://advance.lexis.com/taxfe,Tax practitioners will appreciate the access to our exclusive collection
multistate operations may be subject,"regulations, administrative",,deralhome?pdactivetab=2&pdl,"of more than 1,400 tax, accounting and estate-practice resources. The"
"","materials, cases), Secondary",,oadactivetab=true&crid=48539,unmatched sources ensure they have the knowledge to provide high-
"",Sources (state-specific,,b65-04e4-4620-b3f5-,quality representation at their finger tips.
"","libraries, Bender’s State",,8b8357edf76a,
"",Taxation: Principles and,,,
"","Practice, NYU Annual Institute",,https://plus.lexis.com/practical-,
"",on State & Local Taxation,,guidance-,
"","(conference papers), PG",,home/?crid=019e92fa-d8ee-,
"","(Tax/State & Local Tax, State",,4ef4-9685-,
"","Law Surveys, State Law",,cb2ad0635a97&pdmfid=15306,
"","Comparison Tool), Law360",,71,
"",Tax Authority,,,
"",,,https://plus.lexis.com/lpajxtool?,
"",,,crid=a832f7c5-5a49-4001-a3e9-,
"",,,171410d84f7c,
"",,,https://www.law360.com/tax-,
"",,,authority,
"Advise on cross-border issues and transactions, U.S.","Lexis Tax/Lexis+ (codes,",Tax,https://advance.lexis.com/taxfe,Tax practitioners will appreciate the access to our exclusive collection
"clients' activities abroad, or foreign person's activities in the","regulations, administrative",,deralhome?pdactivetab=2&pdl,"of more than 1,400 tax, accounting and estate-practice resources. The"
U.S.,"materials, cases), Secondary",,oadactivetab=true&crid=48539,unmatched sources ensure they have the knowledge to provide high-
"",Sources (Rhoades & Langer,,b65-04e4-4620-b3f5-,quality representation at their finger tips.
"",U.S. International Taxation and,,8b8357edf76a,
"","Tax Treaties, Practical Guide",,,
"","to U.S. Transfer Pricing,",,https://plus.lexis.com/practical-,
"",International Business,,guidance-,
"","Planning: Law and Taxation,",,home/?crid=019e92fa-d8ee-,
"","Foreign Tax and Trade Briefs,",,4ef4-9685-,
"",Foreign Tax & Trade Briefs:,,cb2ad0635a97&pdmfid=15306,
"",International Withholding Tax,,71,
"","Treaty Guide, FATCA and CRS",,,
"","Compliance, Lexology",,https://plus.lexis.com/lpajxtool?,
"","Panoramic), PG",,crid=a832f7c5-5a49-4001-a3e9-,
"","(Tax/International Tax),",,171410d84f7c,
"",Law360 Tax Authority,,,
"",,,https://www.law360.com/tax-,
"",,,authority,
Develop a business succession plan for a closely-held,"Lexis Tax/Lexis+ (codes,","Private Clients, Trusts",https://advance.lexis.com/taxfe,Lexis is the exclusive provider of nationally renowned sets such as
company,"regulations, administrative",& Estates,deralhome?crid=7e1e2b42-,Modern Estate Planning and the Heckerling Institute on Estate
"","materials, cases), Secondary",,0146-4d51-a38d-265f41a84fa3,Planning – University of Miami Law School. We also offer state-specific
"",Sources (Modern Estate,,,"analysis, bar material, and/or forms for: California, Colorado,"
"","Planning, Business",,https://plus.lexis.com/practical-,"Connecticut, District of Columbia, Florida, Georgia, Illinois, Indiana,"
"",Organization with Tax,,guidance-,"Kansas, Kentucky, Louisiana, Maine, Maryland, Massachusetts,"
